DATE,AWAY_TEAM,HOME_TEAM,AWAY_WP,HOME_WP
3/25/23,UTA,SAC,0.214236111,0.745833333
3/25/23,NOP,LAC,0.990625,0
3/26/23,DAL,CHO,0.025694444,0.966319444
3/26/23,CHI,LAL,0.836458333,0.1125
3/26/23,MEM,ATL,0.948263889,0.017361111
3/26/23,SAS,BOS,0.264583333,0.676736111
3/26/23,HOU,CLE,0.019791667,0.959375
3/26/23,BRK,ORL,0.247569444,0.698958333
3/26/23,WAS,TOR,0,0.989930556
3/26/23,OKC,POR,0.373263889,0.5125
3/26/23,MIN,GSW,0.709027778,0.219444444
3/27/23,MIL,DET,0.939583333,0.033680556
3/27/23,DAL,IND,0.795833333,0.163194444
3/27/23,HOU,NYK,0.048958333,0.895833333
3/27/23,PHO,UTA,0.780555556,0.126041667
3/27/23,PHI,DEN,0.040972222,0.940277778
3/27/23,NOP,POR,0.964930556,0.008333333
3/27/23,MIN,SAC,0.821527778,0.127430556
3/27/23,CHI,LAC,0.161111111,0.737152778
3/28/23,BOS,WAS,0.065625,0.880208333
3/28/23,CLE,ATL,0.178125,0.752430556
3/28/23,MIA,TOR,0.252777778,0.741666667
3/28/23,ORL,MEM,0.0375,0.927777778
3/28/23,CHO,OKC,0.336458333,0.605902778
3/28/23,NOP,GSW,0.663194444,0.299305556
3/29/23,MIL,IND,0.899652778,0.043402778
3/29/23,HOU,BRK,0.410416667,0.438888889
3/29/23,MIA,NYK,0.429166667,0.379166667
3/29/23,DAL,PHI,0.781597222,0.171527778
3/29/23,LAL,CHI,0.871180556,0.063888889
3/29/23,LAC,MEM,0.692361111,0.234375
3/29/23,DET,OKC,0.340972222,0.541666667
3/29/23,UTA,SAS,0.879861111,0.023263889
3/29/23,MIN,PHO,0.263541667,0.541666667
3/29/23,SAC,POR,0.757986111,0.179861111
3/30/23,BOS,MIL,0.872916667,0.048263889
3/30/23,NOP,DEN,0.959375,0.032638889
3/31/23,CHI,CHO,0.984027778,0
3/31/23,OKC,IND,0.271180556,0.614930556
3/31/23,TOR,PHI,0.015277778,0.959722222
3/31/23,ORL,WAS,0.128125,0.853472222
3/31/23,UTA,BOS,0.105902778,0.873958333
3/31/23,ATL,BRK,0.273958333,0.655208333
3/31/23,NYK,CLE,0.701388889,0.276041667
3/31/23,DET,HOU,0.342013889,0.521527778
3/31/23,LAC,MEM,0.326041667,0.653125
3/31/23,LAL,MIN,0.415277778,0.508680556
3/31/23,SAS,GSW,0.514930556,0.441319444
3/31/23,SAC,POR,0.938888889,0.036111111
3/31/23,DEN,PHO,0.014583333,0.953125
4/1/23,DAL,MIA,0.079166667,0.864583333
4/1/23,LAC,NOP,0.560763889,0.362847222
4/2/23,TOR,CHO,0.896875,0.069791667
4/2/23,UTA,BRK,0.030208333,0.961805556
4/2/23,MEM,CHI,0.694444444,0.282638889
4/2/23,POR,MIN,0.435416667,0.492013889
4/2/23,DAL,ATL,0.137421384,0.789308176
4/2/23,SAS,SAC,0.702201258,0.159119497
4/2/23,DET,ORL,0.005902778,0.971527778
4/2/23,WAS,NYK,0.423611111,0.517708333
4/2/23,LAL,HOU,0.977083333,0.006944444
4/2/23,PHO,OKC,0.781597222,0.166666667
4/2/23,PHI,MIL,0,0.992708333
4/2/23,IND,CLE,0.536111111,0.376041667
4/2/23,GSW,DEN,0.629513889,0.331944444
4/4/23,TOR,CHO,0.623958333,0.340277778
4/4/23,MIL,WAS,0.889930556,0.036458333
4/4/23,CLE,ORL,0.564930556,0.405208333
4/4/23,MIA,DET,0.771527778,0.129861111
4/4/23,MIN,BRK,0.510069444,0.412847222
4/4/23,DEN,HOU,0.470833333,0.417013889
4/4/23,POR,MEM,0.084375,0.808680556
4/4/23,SAC,NOP,0.75,0.206944444
4/4/23,BOS,PHI,0.135763889,0.730902778
4/4/23,ATL,CHI,0.981597222,0.005902778
4/4/23,LAL,UTA,0.814779874,0.108805031
4/4/23,OKC,GSW,0.761458333,0.156944444
4/4/23,SAS,PHO,0,0.981597222
4/5/23,BRK,DET,0.8625,0.090277778
4/5/23,NYK,IND,0.766666667,0.120833333
4/5/23,WAS,ATL,0.240972222,0.700347222
4/5/23,TOR,BOS,0.174652778,0.785069444
4/5/23,CHI,MIL,0.251736111,0.694791667
4/5/23,MEM,NOP,0.721698113,0.207861635
4/5/23,SAC,DAL,0.501388889,0.412847222
4/5/23,LAL,LAC,0.00625,0.982638889
4/6/23,CLE,ORL,0.626388889,0.358333333
4/6/23,MIA,PHI,0.934027778,0.044097222
4/6/23,POR,SAS,0.455902778,0.448263889
4/6/23,OKC,UTA,0.914236111,0.030208333
4/6/23,DEN,PHO,0.302430556,0.573958333
4/7/23,HOU,CHO,0.702777778,0.189236111
4/7/23,MIA,WAS,0.109027778,0.815972222
4/7/23,DET,IND,0.804166667,0.169791667
4/7/23,ORL,BRK,0.071527778,0.890625
4/7/23,TOR,BOS,0.025694444,0.940972222
4/7/23,PHI,ATL,0.258805031,0.706603774
4/7/23,MEM,MIL,0.698263889,0.251736111
4/7/23,NYK,NOP,0.126388889,0.784722222
4/7/23,CHI,DAL,0.227430556,0.720486111
4/7/23,GSW,SAC,0.979861111,0
4/7/23,PHO,LAL,0.425694444,0.487847222
4/8/23,DEN,UTA,0.284722222,0.661805556
4/8/23,POR,LAC,0.368402778,0.598263889
4/8/23,MIN,SAS,0.809722222,0.124652778
4/9/23,ATL,BOS,0.175,0.775694444
4/9/23,PHI,BRK,0.945138889,0.030902778
4/9/23,DET,CHI,0.004513889,0.972916667
4/9/23,CHO,CLE,0.209722222,0.726736111
4/9/23,ORL,MIA,0.410416667,0.475694444
4/9/23,IND,NYK,0.245833333,0.713194444
4/9/23,MIL,TOR,0.071180556,0.903125
4/9/23,HOU,WAS,0.225347222,0.682986111
4/9/23,SAS,DAL,0.991319444,0
4/9/23,SAC,DEN,0.665972222,0.3125
4/9/23,UTA,LAL,0.042361111,0.953472222
4/9/23,NOP,MIN,0.780555556,0.168402778
4/9/23,MEM,OKC,0.255902778,0.596180556
4/9/23,LAC,PHO,0.247916667,0.673611111
4/9/23,GSW,POR,0.993055556,0
